User-agent: *

Allow: /

# ==========================================
# AREAS PRIVADAS DE COMPU DESK
# ==========================================

Disallow: /clientes/perfil/
Disallow: /clientes/dashboard/
Disallow: /admin/
Disallow: /private/

# ==========================================
# ARCHIVOS Y DIRECTORIOS SENSIBLES
# ==========================================

Disallow: /.git/
Disallow: /.env
Disallow: /backup/
Disallow: /config/

# ==========================================
# SITEMAP OFICIAL
# ==========================================

Sitemap: https://compudesk.org/sitemap.xml
